UUID,VAR1
a923-45b7-gh12-166,shopping
a923-45b7-gh12-7236,shopping
a923-45b7-gh12-3560,shopping
a923-45b7-gh12-4000,shopping
a923-45b7-gh12-7772,shopping
a923-45b7-gh12-2354,shopping
a923-45b7-gh12-5583,shopping
a923-45b7-gh12-2485,shopping
a923-45b7-gh12-6507,shopping
a923-45b7-gh12-8581,shopping
a923-45b7-gh12-2019,shopping
a923-45b7-gh12-5705,shopping
a923-45b7-gh12-2693,shopping
a923-45b7-gh12-438,shopping
a923-45b7-gh12-2048,shopping
a923-45b7-gh12-573,shopping
a923-45b7-gh12-6305,shopping
a923-45b7-gh12-8349,shopping
a923-45b7-gh12-3836,shopping
a923-45b7-gh12-7951,shopping
a923-45b7-gh12-3777,shopping
a923-45b7-gh12-8232,shopping
a923-45b7-gh12-9694,shopping
a923-45b7-gh12-9257,shopping
a923-45b7-gh12-1553,shopping
a923-45b7-gh12-7663,shopping
a923-45b7-gh12-9228,shopping
a923-45b7-gh12-3671,shopping
a923-45b7-gh12-228,shopping
a923-45b7-gh12-2882,shopping
a923-45b7-gh12-893,shopping
a923-45b7-gh12-48,shopping
a923-45b7-gh12-3696,shopping
a923-45b7-gh12-8061,shopping
a923-45b7-gh12-3625,shopping
a923-45b7-gh12-4519,shopping
a923-45b7-gh12-9068,shopping
a923-45b7-gh12-5554,shopping
a923-45b7-gh12-4874,shopping
a923-45b7-gh12-7729,shopping
a923-45b7-gh12-1550,shopping
a923-45b7-gh12-6784,shopping
a923-45b7-gh12-7307,shopping
a923-45b7-gh12-1348,shopping
a923-45b7-gh12-6001,shopping
a923-45b7-gh12-3452,shopping
a923-45b7-gh12-8722,shopping
a923-45b7-gh12-7301,shopping
a923-45b7-gh12-3789,shopping
a923-45b7-gh12-5783,shopping
a923-45b7-gh12-4609,shopping
a923-45b7-gh12-3575,shopping
a923-45b7-gh12-9966,shopping
a923-45b7-gh12-4627,shopping
a923-45b7-gh12-4315,shopping
a923-45b7-gh12-7281,shopping
a923-45b7-gh12-6628,shopping
a923-45b7-gh12-6139,shopping
a923-45b7-gh12-6782,shopping
a923-45b7-gh12-6397,shopping
a923-45b7-gh12-7326,shopping
a923-45b7-gh12-8471,shopping
