UUID,LABEL
a923-45b7-gh12-166,turnLeft
a923-45b7-gh12-7236,turnLeft
a923-45b7-gh12-3560,turnLeft
a923-45b7-gh12-4000,turnLeft
a923-45b7-gh12-7772,turnLeft
a923-45b7-gh12-2354,turnLeft
a923-45b7-gh12-5583,turnLeft
a923-45b7-gh12-2485,turnLeft
a923-45b7-gh12-6507,turnLeft
a923-45b7-gh12-8581,turnLeft
a923-45b7-gh12-2019,turnLeft
a923-45b7-gh12-5705,turnLeft
a923-45b7-gh12-2693,turnLeft
a923-45b7-gh12-438,turnLeft
a923-45b7-gh12-2048,turnLeft
a923-45b7-gh12-573,turnLeft
a923-45b7-gh12-6305,turnLeft
a923-45b7-gh12-8349,turnLeft
a923-45b7-gh12-3836,turnLeft
a923-45b7-gh12-7951,turnRight
a923-45b7-gh12-3777,turnRight
a923-45b7-gh12-8232,turnRight
a923-45b7-gh12-9694,turnRight
a923-45b7-gh12-9257,turnRight
a923-45b7-gh12-1553,turnRight
a923-45b7-gh12-7663,turnRight
a923-45b7-gh12-9228,turnRight
a923-45b7-gh12-3671,turnRight
a923-45b7-gh12-228,turnRight
a923-45b7-gh12-2882,turnRight
a923-45b7-gh12-893,turnRight
a923-45b7-gh12-48,turnRight
a923-45b7-gh12-3696,turnRight
a923-45b7-gh12-8061,turnRight
a923-45b7-gh12-3625,turnRight
a923-45b7-gh12-4519,turnRight
a923-45b7-gh12-9068,move
a923-45b7-gh12-5554,move
a923-45b7-gh12-4874,move
a923-45b7-gh12-7729,move
a923-45b7-gh12-1550,move
a923-45b7-gh12-6784,move
a923-45b7-gh12-7307,move
a923-45b7-gh12-1348,move
a923-45b7-gh12-6001,move
a923-45b7-gh12-3452,move
a923-45b7-gh12-8722,move
a923-45b7-gh12-7301,move
a923-45b7-gh12-3789,move
a923-45b7-gh12-5783,move
a923-45b7-gh12-4609,move
a923-45b7-gh12-3575,move
a923-45b7-gh12-9966,move
a923-45b7-gh12-4627,move
a923-45b7-gh12-4315,move
a923-45b7-gh12-7281,move
a923-45b7-gh12-6628,turnLeft
a923-45b7-gh12-6139,turnLeft
a923-45b7-gh12-6782,turnLeft
a923-45b7-gh12-6397,turnLeft
a923-45b7-gh12-7326,turnLeft
a923-45b7-gh12-8471,turnLeft
a923-45b7-gh12-2268,turnLeft
a923-45b7-gh12-3220,turnLeft
a923-45b7-gh12-3491,turnLeft
a923-45b7-gh12-167,turnLeft
a923-45b7-gh12-1473,turnLeft
a923-45b7-gh12-3518,turnLeft
a923-45b7-gh12-4974,turnLeft
a923-45b7-gh12-9345,turnLeft
a923-45b7-gh12-9261,turnLeft
a923-45b7-gh12-1015,turnLeft
a923-45b7-gh12-1977,turnLeft
a923-45b7-gh12-8873,turnLeft
a923-45b7-gh12-1617,turnLeft
a923-45b7-gh12-962,turnRight
a923-45b7-gh12-2993,turnRight
a923-45b7-gh12-4570,turnRight
a923-45b7-gh12-6533,turnRight
a923-45b7-gh12-9444,turnRight
a923-45b7-gh12-8050,turnRight
a923-45b7-gh12-9412,turnRight
a923-45b7-gh12-5519,turnRight
a923-45b7-gh12-5757,turnRight
a923-45b7-gh12-8242,turnRight
a923-45b7-gh12-7691,turnRight
a923-45b7-gh12-8091,turnRight
a923-45b7-gh12-4796,turnRight
a923-45b7-gh12-6316,turnRight
